№,Имя,Математика,Физика,Химия,Литература,История
1,Иванов И.И., 4, 3, 5     , 4          , 3
2,Петров П.П., 5, 4      , 4     , 5          , 4
3,Сидоров С.С., 3, 3      , 4     , 3          , 5
4,Кузнецов К.К., 4, 5      , 3     , 4          , 4
5,Смирнов С.С., 5, 4      , 5     , 5          , 5
6,Попов П.П.  , 3, 4      , 4     , 3          , 4
7,Васильев В.В., 4, 3      , 3     , 4          , 3
8,Новиков Н.Н., 5, 5      , 4     , 5          , 5
9,Фёдоров Ф.Ф., 3, 3      , 5     , 3          , 4
10,Морозов М.М., 4, 4      , 3     , 5          , 3
